lot_id,hour_of_day,day_of_week,occupancy_pct,color
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,1,3,0.3341,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,2,3,0.3067,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,3,3,0.4617,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,4,3,0.4835,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,5,3,0.6717,yellow
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,6,3,0.6743,yellow
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,7,3,0.7343,yellow
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,8,3,0.857,red
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,9,3,0.8562,red
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,10,3,0.833,yellow
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,11,3,0.8966,red
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,12,3,0.8208,yellow
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,13,3,0.7612,yellow
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,14,3,0.6827,yellow
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,15,3,0.5492,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,16,3,0.5159,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,17,3,0.5166,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,18,3,0.3258,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,19,3,0.4346,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,20,3,0.3142,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,21,3,0.2753,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,22,3,0.428,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,23,3,0.3108,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,0,4,0.3949,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,1,4,0.3886,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,2,4,0.2972,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,3,4,0.4358,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,4,4,0.4685,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,5,4,0.5076,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,6,4,0.5753,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,7,4,0.758,yellow
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,8,4,0.859,red
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,9,4,0.9011,red
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,10,4,0.8847,red
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,11,4,0.8416,yellow
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,12,4,0.7802,yellow
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,13,4,0.7251,yellow
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,14,4,0.6123,yellow
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,15,4,0.5645,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,16,4,0.4936,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,17,4,0.385,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,18,4,0.3696,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,19,4,0.3097,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,20,4,0.3261,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,21,4,0.339,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,22,4,0.3156,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,23,4,0.3267,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,0,5,0.0479,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,1,5,0.1202,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,2,5,0.1663,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,3,5,0.204,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,4,5,0.118,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,5,5,0.2378,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,6,5,0.3259,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,7,5,0.2922,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,8,5,0.3271,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,9,5,0.3751,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,10,5,0.3724,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,11,5,0.3863,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,12,5,0.3354,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,13,5,0.3088,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,14,5,0.2264,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,15,5,0.2214,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,16,5,0.2606,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,17,5,0.1617,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,18,5,0.1441,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,19,5,0.1145,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,20,5,0.1699,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,21,5,0.0827,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,22,5,0.1682,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,23,5,0.0744,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,0,6,0.0777,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,1,6,0.1494,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,2,6,0.159,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,3,6,0.1868,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,4,6,0.251,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,5,6,0.2093,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,6,6,0.2877,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,7,6,0.2557,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,8,6,0.3948,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,9,6,0.3842,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,10,6,0.3868,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,11,6,0.362,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,12,6,0.2925,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,13,6,0.2848,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,14,6,0.2907,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,15,6,0.2289,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,16,6,0.2041,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,17,6,0.1039,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,18,6,0.1615,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,19,6,0.1045,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,20,6,0.0764,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,21,6,0.1177,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,22,6,0.0298,green
d4e5f6a7-b8c9-7d8e-1f2a-3b4c5d6e7f8a,23,6,0.1561,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,0,0,0.369,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,1,0,0.3451,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,2,0,0.3315,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,3,0,0.3825,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,4,0,0.4872,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,5,0,0.4535,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,6,0,0.6729,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,7,0,0.7861,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,8,0,0.8139,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,9,0,0.8568,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,10,0,0.9091,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,11,0,0.8991,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,12,0,0.8842,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,13,0,0.7538,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,14,0,0.6294,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,15,0,0.5516,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,16,0,0.5039,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,17,0,0.5076,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,18,0,0.3652,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,19,0,0.2951,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,20,0,0.2829,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,21,0,0.2089,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,22,0,0.3232,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,23,0,0.235,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,0,1,0.2647,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,1,1,0.2489,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,2,1,0.3253,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,3,1,0.4582,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,4,1,0.4292,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,5,1,0.4872,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,6,1,0.6728,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,7,1,0.7358,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,8,1,0.8511,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,9,1,0.9186,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,10,1,0.8996,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,11,1,0.8167,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,12,1,0.8233,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,13,1,0.7779,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,14,1,0.6348,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,15,1,0.5028,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,16,1,0.5499,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,17,1,0.409,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,18,1,0.3607,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,19,1,0.3485,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,20,1,0.3779,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,21,1,0.3269,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,22,1,0.29,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,23,1,0.3372,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,0,2,0.4337,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,1,2,0.4171,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,2,2,0.4148,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,3,2,0.3736,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,4,2,0.6824,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,5,2,0.5148,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,6,2,0.6453,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,7,2,0.7179,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,8,2,0.9108,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,9,2,0.9026,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,10,2,0.8286,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,11,2,0.8949,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,12,2,0.8568,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,13,2,0.737,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,14,2,0.6029,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,15,2,0.5384,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,16,2,0.4729,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,17,2,0.4309,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,18,2,0.3552,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,19,2,0.3845,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,20,2,0.2789,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,21,2,0.2271,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,22,2,0.2697,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,23,2,0.3705,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,0,3,0.2977,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,1,3,0.4648,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,2,3,0.4058,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,3,3,0.3715,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,4,3,0.4531,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,5,3,0.5869,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,6,3,0.605,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,7,3,0.8716,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,8,3,0.78,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,9,3,0.9156,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,10,3,0.973,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,11,3,0.8761,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,12,3,0.7797,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,13,3,0.7393,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,14,3,0.682,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,15,3,0.6185,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,16,3,0.4976,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,17,3,0.3597,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,18,3,0.3833,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,19,3,0.3141,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,20,3,0.2172,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,21,3,0.2788,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,22,3,0.235,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,23,3,0.3324,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,0,4,0.4236,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,1,4,0.4407,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,2,4,0.3525,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,3,4,0.4064,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,4,4,0.5292,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,5,4,0.6278,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,6,4,0.643,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,7,4,0.7458,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,8,4,0.9398,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,9,4,0.8762,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,10,4,0.8757,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,11,4,0.8875,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,12,4,0.8585,red
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,13,4,0.7018,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,14,4,0.6515,yellow
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,15,4,0.5164,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,16,4,0.4809,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,17,4,0.5236,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,18,4,0.4183,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,19,4,0.3431,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,20,4,0.2797,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,21,4,0.2981,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,22,4,0.3592,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,23,4,0.275,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,0,5,0.2031,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,1,5,0.0704,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,2,5,0.138,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,3,5,0.259,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,4,5,0.0975,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,5,5,0.2893,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,6,5,0.173,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,7,5,0.2967,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,8,5,0.3232,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,9,5,0.3938,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,10,5,0.2023,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,11,5,0.2567,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,12,5,0.3035,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,13,5,0.303,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,14,5,0.2209,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,15,5,0.2188,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,16,5,0.1386,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,17,5,0.1518,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,18,5,0.1101,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,19,5,0.1513,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,20,5,0.1596,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,21,5,0.1971,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,22,5,0.0898,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,23,5,0.1053,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,0,6,0.1329,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,1,6,0.1243,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,2,6,0.1499,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,3,6,0.0938,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,4,6,0.2165,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,5,6,0.1841,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,6,6,0.2177,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,7,6,0.2218,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,8,6,0.3898,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,9,6,0.3456,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,10,6,0.4175,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,11,6,0.3662,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,12,6,0.2466,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,13,6,0.247,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,14,6,0.3035,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,15,6,0.1916,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,16,6,0.1434,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,17,6,0.1629,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,18,6,0.1436,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,19,6,0.0885,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,20,6,0.1142,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,21,6,0.1015,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,22,6,0.0,green
e5f6a7b8-c9d0-8e9f-2a3b-4c5d6e7f8a9b,23,6,0.1464,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,0,0,0.2858,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,1,0,0.413,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,2,0,0.3237,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,3,0,0.3508,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,4,0,0.5542,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,5,0,0.4954,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,6,0,0.6321,yellow
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,7,0,0.7828,yellow
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,8,0,0.813,yellow
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,9,0,0.7988,yellow
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,10,0,0.9094,red
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,11,0,0.8718,red
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,12,0,0.8937,red
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,13,0,0.7823,yellow
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,14,0,0.8157,yellow
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,15,0,0.4924,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,16,0,0.4937,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,17,0,0.3764,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,18,0,0.4389,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,19,0,0.3888,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,20,0,0.3641,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,21,0,0.2748,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,22,0,0.2694,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,23,0,0.2016,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,0,1,0.4118,green
f6a7b8c9-d0e1-9f0a-3b4c-5d6e7f8a9b0c,1,1,0.3731,green
